-1.442374639107008576e+08,-1.421735127366319001e+08,-1.360933480085859597e+08,-1.263206779265889972e+08,-1.133571555491605401e+08,-9.782558788102877140e+07,-8.039042859593096375e+07,-6.165555439450021088e+07,-4.203932499723774195e+07,-2.162692677257141098e+07,0.000000000000000000e+00
-6.481071690496063232e+07,-6.388330526602085680e+07,-6.115125753885740787e+07,-5.676003151043915749e+07,-5.093504421905115247e+07,-4.395615304430010170e+07,-3.612192923312208802e+07,-2.770372386179232597e+07,-1.888952623393723741e+07,-9.717614714548582211e+06,0.000000000000000000e+00
-2.912176575913833827e+07,-2.870504038289412111e+07,-2.747741627304535359e+07,-2.550425606059439853e+07,-2.288685271171455830e+07,-1.975096239950400218e+07,-1.623075052444129996e+07,-1.244815088354261406e+07,-8.487637988220389932e+06,-4.366412530843661167e+06,0.000000000000000000e+00
-1.308554340446797945e+07,-1.289828826715924405e+07,-1.234665710981679894e+07,-1.146002209403088689e+07,-1.028390148191503063e+07,-8.874806625300720334e+06,-7.293027750610031188e+06,-5.593358539406020194e+06,-3.813759504621102475e+06,-1.961960162463230779e+06,0.000000000000000000e+00
-5.879908432809578255e+06,-5.795763674957504496e+06,-5.547883671959879808e+06,-5.149468089333990589e+06,-4.620972549080296420e+06,-3.987792898889956065e+06,-3.277023189035283402e+06,-2.513287356943259947e+06,-1.713644619452014100e+06,-8.815685727503027301e+05,0.000000000000000000e+00
-2.642143723432999104e+06,-2.604331292102590203e+06,-2.492940803811586462e+06,-2.313904525928434450e+06,-2.076415738293126691e+06,-1.791887984556065407e+06,-1.472498024052485358e+06,-1.129312484212414362e+06,-7.699982135061831214e+05,-3.961163349254889763e+05,0.000000000000000000e+00
-1.187279218087380053e+06,-1.170286480804611696e+06,-1.120228253000808414e+06,-1.039770929110030062e+06,-9.330466408575763926e+05,-8.051854687627813546e+05,-6.616605382429265883e+05,-5.074460003182796063e+05,-3.459878969182402943e+05,-1.779879107886137208e+05,0.000000000000000000e+00
-5.335376047684267396e+05,-5.259005887450346490e+05,-5.034031138698236900e+05,-4.672438414366756333e+05,-4.192803459653481841e+05,-3.618188237464085687e+05,-2.973196848041403573e+05,-2.280190282774220686e+05,-1.554660012185801461e+05,-7.997604081021487946e+04,0.000000000000000000e+00
-2.397732226467280416e+05,-2.363405593297301966e+05,-2.262285323278497963e+05,-2.099761190020758368e+05,-1.884185766662215756e+05,-1.625928851551722619e+05,-1.336053664204315573e+05,-1.024614811529672006e+05,-6.985780243335556588e+04,-3.593616640922527586e+04,0.000000000000000000e+00
-1.077634130038227013e+05,-1.062202599412844138e+05,-1.016744481330436829e+05,-9.436841320406619343e+04,-8.467785948543938866e+04,-7.306922744858863007e+04,-6.004014811318046122e+04,-4.604288442871250300e+04,-3.139075962978968164e+04,-1.614757256508712999e+04,0.000000000000000000e+00
-4.843889186769273510e+04,-4.774500039123046008e+04,-4.570097070345881366e+04,-4.241590875041494292e+04,-3.805889684613295685e+04,-3.283985227860244777e+04,-2.698272935811018397e+04,-2.069106490796517392e+04,-1.410586719760724554e+04,-7.255848318098785057e+03,0.000000000000000000e+00
-2.177684107990848861e+04,-2.146471494566513138e+04,-2.054529133411279690e+04,-1.906771040273272956e+04,-1.710812502715381197e+04,-1.476107972089258510e+04,-1.212744112298954678e+04,-9.298880053541306552e+03,-6.338905137128903334e+03,-3.260447994142146854e+03,0.000000000000000000e+00
-9.792904697385651161e+03,-9.652429076542881376e+03,-9.238647250890657233e+03,-8.573716869680050877e+03,-7.691975810405370794e+03,-6.636054871918076969e+03,-5.451435544786127139e+03,-4.179452858898926934e+03,-2.848743308317775700e+03,-1.465137853371903248e+03,0.000000000000000000e+00
-4.405557563948739698e+03,-4.342284759142154144e+03,-4.155919417726382562e+03,-3.856469598746875363e+03,-3.459444867391029220e+03,-2.984100495155646058e+03,-2.450979340081388273e+03,-1.878751407054215633e+03,-1.280351088173805920e+03,-6.584120831889584906e+02,0.000000000000000000e+00
-1.983111952986330607e+03,-1.954579063627656978e+03,-1.870543984465599124e+03,-1.735538473199948385e+03,-1.556585429190031391e+03,-1.342403848244218580e+03,-1.102295759325241306e+03,-8.447151431713061811e+02,-5.755188328330216336e+02,-2.958993961261220420e+02,0.000000000000000000e+00
-8.934608966760494013e+02,-8.805714779280041284e+02,-8.426138468615614556e+02,-7.816476120425807039e+02,-7.008645645234156518e+02,-6.042273430068004245e+02,-4.959635650752880451e+02,-3.799154244862409087e+02,-2.587447545323769305e+02,-1.329935574678691523e+02,0.000000000000000000e+00
-4.030607667602503739e+02,-3.972230829415190669e+02,-3.800347383314241370e+02,-3.524368324330658311e+02,-3.158877943009570117e+02,-2.721982773650389049e+02,-2.233000121843073202e+02,-1.709486171300431749e+02,-1.163603669986511733e+02,-5.978291955410493586e+01,0.000000000000000000e+00
-1.821813378858509509e+02,-1.795273992984470226e+02,-1.717151050446995271e+02,-1.591778140728685855e+02,-1.425871060396148380e+02,-1.227767534243397591e+02,-1.006362824892615180e+02,-7.697412308522838487e+01,-5.235034730326671593e+01,-2.687899697186604442e+01,0.000000000000000000e+00
-8.257958463513679703e+01,-8.136638149991892988e+01,-7.779638388060047305e+01,-7.207134797147455174e+01,-6.450393688065638287e+01,-5.548232480652289667e+01,-4.542064288472855083e+01,-3.469526670579691086e+01,-2.356694550328814586e+01,-1.208877301254256409e+01,0.000000000000000000e+00
-3.758818570592602981e+01,-3.702917495776149792e+01,-3.538504846802720749e+01,-3.275117715305938049e+01,-2.927535804694630528e+01,-2.514108256182026224e+01,-2.054411205226616133e+01,-1.566236068384689162e+01,-1.061908560574553917e+01,-5.439384427524269761e+00,0.000000000000000000e+00
-1.721308200486457807e+01,-1.695259593621872085e+01,-1.618701395890069605e+01,-1.496235022704520823e+01,-1.334991322512997236e+01,-1.143823310935566084e+01,-9.321759985577658725e+00,-7.086333123789928301e+00,-4.791421109160691749e+00,-2.449132929620120080e+00,0.000000000000000000e+00
-7.951266257520927638e+00,-7.827984090346839174e+00,-7.466002369611337564e+00,-6.888115629459111489e+00,-6.129648732745964779e+00,-5.234457829960793340e+00,-4.249331701716385190e+00,-3.216793484808973425e+00,-2.166302781846600745e+00,-1.103858154446291540e+00,0.000000000000000000e+00
-3.718146725659818852e+00,-3.658570865373750536e+00,-3.483867250371303737e+00,-3.205698561353071518e+00,-2.842138543264419059e+00,-2.415625920962034989e+00,-1.950099881147139280e+00,-1.467317120565281519e+00,-9.823504604727810730e-01,-4.982690273697940597e-01,0.000000000000000000e+00
-1.768143926850017866e+00,-1.738571749036543324e+00,-1.651991818532480671e+00,-1.514596662492361023e+00,-1.335982887325253277e+00,-1.128064770422040786e+00,-9.035532885736042852e-01,-6.740005830799197240e-01,-4.474098615500594067e-01,-2.254107363931103503e-01,0.000000000000000000e+00
-8.598163246963705930e-01,-8.446497693673041818e-01,-8.003303535182010320e-01,-7.302788021255790518e-01,-6.397962386910595045e-01,-5.354640580525037441e-01,-4.243037483196063775e-01,-3.126966619339411335e-01,-2.050637358534639076e-01,-1.023051608614687219e-01,0.000000000000000000e+00
-4.301377802646237369e-01,-4.220635303940625249e-01,-3.985187142436457663e-01,-3.614681898112825920e-01,-3.139569124738498251e-01,-2.597652230577338073e-01,-2.029262511375901357e-01,-1.471054335633196208e-01,-9.484214821526100458e-02,-4.665346298760062599e-02,0.000000000000000000e+00
-2.226316395964675621e-01,-2.181593924009276875e-01,-2.051462138329622764e-01,-1.847617526415501754e-01,-1.588186223850511225e-01,-1.295671998962965588e-01,-9.940834313371757491e-02,-7.052402841850938242e-02,-4.442590705783230204e-02,-2.142178135404926298e-02,0.000000000000000000e+00
-1.197142851624252019e-01,-1.171388553433261592e-01,-1.096602251858035532e-01,-9.799618689767906898e-02,-8.325910852031344345e-02,-6.683000547109427258e-02,-5.018224070291830291e-02,-3.465485348066907334e-02,-2.117551677468894680e-02,-9.933123271246714625e-03,0.000000000000000000e+00
-6.698261964828730597e-02,-6.544605717015199164e-02,-6.099211038023372167e-02,-5.407216318035228120e-02,-4.538572863473150365e-02,-3.580125881178519709e-02,-2.624527856261731074e-02,-1.755984323623690363e-02,-1.032832033148725279e-02,-4.669495085689368864e-03,0.000000000000000000e+00
-3.893977401252113335e-02,-3.799506790953768864e-02,-3.526073091140993071e-02,-3.102595969865805034e-02,-2.573892456565518225e-02,-1.995603316088729109e-02,-1.427089972331663584e-02,-9.223019814849098622e-03,-5.186150548905312310e-03,-2.236396315095836012e-03,0.000000000000000000e+00
-2.342410209191464476e-02,-2.282916656347963938e-02,-2.110917184338993724e-02,-1.845196249015077644e-02,-1.514864264413589776e-02,-1.156062084188465636e-02,-8.073472756118459451e-03,-5.037621861475810765e-03,-2.695838025966468005e-03,-1.097554028144446560e-03,0.000000000000000000e+00
-1.449833817519134184e-02,-1.411675920985108745e-02,-1.301453530128793626e-02,-1.131488205721808450e-02,-9.208747641646119683e-03,-6.933196001581532625e-03,-4.741143384441744678e-03,-2.862448146141731171e-03,-1.456353849870240229e-03,-5.552856555525774798e-04,0.000000000000000000e+00
-9.177846017389206315e-03,-8.929802644176379478e-03,-8.213751190197404739e-03,-7.111072194906094268e-03,-5.747881698976461604e-03,-4.280753956679292198e-03,-2.876733233209239488e-03,-1.687634686962587649e-03,-8.186343367656022168e-04,-2.911481140534943760e-04,0.000000000000000000e+00
-5.909150667991835623e-03,-5.746358526447050905e-03,-5.276615686271439974e-03,-4.553927960048811431e-03,-3.661988566110779483e-03,-2.704703424574725779e-03,-1.792926571796877666e-03,-1.027405693240589181e-03,-4.779377747597811257e-04,-1.587348722975578908e-04,0.000000000000000000e+00
-3.851860598002093510e-03,-3.744299766175695349e-03,-3.434023213516466683e-03,-2.956987147180579253e-03,-2.368913174749247893e-03,-1.738980197710087447e-03,-1.140993062331041238e-03,-6.420279679268482481e-04,-2.885546325180662463e-04,-9.003521588263547256e-05,0.000000000000000000e+00
-2.532929927283582121e-03,-2.461531599176014235e-03,-2.255614588665556808e-03,-1.939170989343615538e-03,-1.549381531044827969e-03,-1.132406440620502405e-03,-7.374926470214213233e-04,-4.093973306900377282e-04,-1.791278172620309529e-04,-5.299781557724476483e-05,0.000000000000000000e+00
-1.675834368658725686e-03,-1.628290001241093502e-03,-1.491188726002453963e-03,-1.280563465306167482e-03,-1.021260560826442324e-03,-7.441269801512602955e-04,-4.820724060264631040e-04,-2.650062082410067714e-04,-1.136492981533822956e-04,-3.222086585921084772e-05,0.000000000000000000e+00
-1.113442458771873866e-03,-1.081714218020586073e-03,-9.902299226089627746e-04,-8.497145384696096161e-04,-6.767886268431111624e-04,-4.920867713074004134e-04,-3.176233756188762310e-04,-1.734058323652602513e-04,-7.329506243021130518e-05,-2.011342526967698903e-05,0.000000000000000000e+00
-7.419131348625480731e-04,-7.207087297866942091e-04,-6.595725395321981946e-04,-5.656837381735431089e-04,-4.501679463524687892e-04,-3.268377270543823716e-04,-2.104292796953248306e-04,-1.143353325195056594e-04,-4.783423330739528401e-05,-1.281523839438359483e-05,0.000000000000000000e+00
-4.953198831888792680e-04,-4.811347545032639353e-04,-4.402382198591476745e-04,-3.774381367408834956e-04,-3.001852784429358224e-04,-2.177298503006973947e-04,-1.399406124136292403e-04,-7.578660886072873036e-05,-3.148150340832302164e-05,-8.290521710189186345e-06,0.000000000000000000e+00
-3.311244749592219864e-04,-3.216287537433706336e-04,-2.942528558534212289e-04,-2.522175684851407445e-04,-2.005141700413273710e-04,-1.453393797465862532e-04,-9.330428710801931134e-05,-5.041726122182473133e-05,-2.084083992580738619e-05,-5.422598797800758850e-06,0.000000000000000000e+00
-2.215557087639611115e-04,-2.151963125592829711e-04,-1.968627151068296410e-04,-1.687129687562697363e-04,-1.340914236401301654e-04,-9.715012199841603852e-05,-6.231875023307842907e-05,-3.362314869232895035e-05,-1.385237918480338577e-05,-3.574350223572294412e-06,0.000000000000000000e+00
-1.483318547310993744e-04,-1.440716193335077474e-04,-1.317898870836797277e-04,-1.129328366976136951e-04,-8.974162232583240745e-05,-6.499865798917467841e-05,-4.167241578889973306e-05,-2.246073789110934122e-05,-9.232662285485244860e-06,-2.368762318342712053e-06,0.000000000000000000e+00
-9.934831722800316865e-05,-9.649376221017710788e-05,-8.826450628990197770e-05,-7.562976915832537311e-05,-6.009155793915607591e-05,-4.351462864635669491e-05,-2.788843222491472495e-05,-1.502104517469068805e-05,-6.165084757343381371e-06,-1.575608786332759754e-06,0.000000000000000000e+00
-6.655854895747728977e-05,-6.464560750047952946e-05,-5.913091592095242937e-05,-5.066407942806121624e-05,-4.025179615296780987e-05,-2.914389132266234021e-05,-1.867376510332562401e-05,-1.005325411322458977e-05,-4.121906605139763409e-06,-1.050671318325068257e-06,0.000000000000000000e+00
-4.459907534515826499e-05,-4.331702778530447187e-05,-3.962111306851981012e-05,-3.394673766319096411e-05,-2.696865428348452497e-05,-1.952457478962984792e-05,-1.250822824831549937e-05,-6.731864153198534107e-06,-2.758200805527297886e-06,-7.018188548772261703e-07,0.000000000000000000e+00
-2.988826086467230711e-05,-2.902898447788772752e-05,-2.655185040786486558e-05,-2.274870374691858883e-05,-1.807181905331448036e-05,-1.308269945788046973e-05,-8.380395413262785656e-06,-4.509343085826500530e-06,-1.846722390200699530e-06,-4.693346664682290860e-07,0.000000000000000000e+00
-2.003137834172288869e-05,-1.945543569023596027e-05,-1.779510310113564239e-05,-1.524600273504295186e-05,-1.211129174145836340e-05,-8.767342581459794989e-06,-5.615695479479903971e-06,-3.021283004162637900e-06,-1.236926778298937949e-06,-3.141063178417043479e-07,0.000000000000000000e+00
-1.342594175574627713e-05,-1.303989721023645107e-05,-1.192700591434711788e-05,-1.021839397400139827e-05,-8.117268512413440489e-06,-5.875913090102013032e-06,-3.763481292909267372e-06,-2.024588488025120688e-06,-8.287017480168595461e-07,-2.103279428642504574e-07,0.000000000000000000e+00
-8.999007184040866330e-06,-8.740243383807119181e-06,-7.994278311643108543e-06,-6.849006919750053807e-06,-5.440640683761366929e-06,-3.938287435689866304e-06,-2.522363130053798941e-06,-1.356835543181701853e-06,-5.552999056961722258e-07,-1.408864681764694003e-07,0.000000000000000000e+00
-6.031913539668720540e-06,-5.858463289521441983e-06,-5.358440651673742278e-06,-4.590762698220502318e-06,-3.646733663694697451e-06,-2.639708616629740859e-06,-1.690622599746683775e-06,-9.093852387663694204e-07,-3.721408198464942364e-07,-9.439383564360390478e-08,0.000000000000000000e+00
-4.043177147228281201e-06,-3.926911905222927139e-06,-3.591742415727199039e-06,-3.077161669333923390e-06,-2.444372253803916731e-06,-1.769357759225131755e-06,-1.133182745235483621e-06,-6.095212703093103024e-07,-2.494139831075224719e-07,-6.325377589138770468e-08,0.000000000000000000e+00
-2.710161845863756222e-06,-2.632227794136363197e-06,-2.407559531333827000e-06,-2.062629864183595527e-06,-1.638463902526450659e-06,-1.185994707259058802e-06,-7.595611974535490404e-07,-4.085483166541084563e-07,-1.671694583505946131e-07,-4.239115062917797281e-08,0.000000000000000000e+00
-1.816648473594558337e-06,-1.764408107659365251e-06,-1.613809619845423125e-06,-1.382598201823427031e-06,-1.098273712030410249e-06,-7.949774841485841581e-07,-5.091338589756816075e-07,-2.738464396868527504e-07,-1.120490704880796034e-07,-2.841153866112235580e-08,0.000000000000000000e+00
-1.217723603936399550e-06,-1.182706015218191906e-06,-1.081757347763289054e-06,-9.267725317013734055e-07,-7.361852306837123273e-07,-5.328810120358386616e-07,-3.412757849713176172e-07,-1.835595068665789657e-07,-7.510515759682940395e-08,-1.904298193303869849e-08,0.000000000000000000e+00
-8.162590224613460544e-07,-7.927861097629216898e-07,-7.251184270230781361e-07,-6.212293719668691630e-07,-4.934753796652852615e-07,-3.571970808291035275e-07,-2.287609234202775567e-07,-1.230412575808681719e-07,-5.034288387951271213e-08,-1.276406487543575851e-08,0.000000000000000000e+00
-5.471523053126766235e-07,-5.314179768815277221e-07,-4.860590772201905422e-07,-4.164203290929165446e-07,-3.307844899998601700e-07,-2.394346815166859227e-07,-1.533416503700140860e-07,-8.247596124871063905e-08,-3.374512135101803456e-08,-8.555636667528653465e-09,0.000000000000000000e+00
-3.667660440597256076e-07,-3.562190242478552897e-07,-3.258140915151683445e-07,-2.791339181701396537e-07,-2.217305987259025106e-07,-1.604971108987621094e-07,-1.027873610061142859e-07,-5.528481376376875324e-08,-2.261970648267823658e-08,-5.734847665072894198e-09,0.000000000000000000e+00
-2.458501307945559106e-07,-2.387802591539203502e-07,-2.183992443527041825e-07,-1.871086223339255242e-07,-1.486300716057701914e-07,-1.075840911463255951e-07,-6.890014947020781429e-08,-3.705830485708219676e-08,-1.516229674207741118e-08,-3.844108268092876183e-09,0.000000000000000000e+00
-1.647980459933507905e-07,-1.600589725292641912e-07,-1.463971792338368104e-07,-1.254224632860248499e-07,-9.962953961228050031e-08,-7.211562032884062988e-08,-4.618502596093069265e-08,-2.484082843888385357e-08,-1.016352587117532187e-08,-2.576749094372454900e-09,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
