6.622769917255469636e+02,6.622769917255469636e+02,6.622769917255469636e+02,6.622769917255469636e+02,6.622769917255469636e+02,6.622769917255469636e+02,6.622769917255469636e+02,6.622769917255469636e+02,6.622769917255469636e+02,6.622769917255469636e+02,6.622769917255469636e+02,6.622769917255469636e+02,6.622769917255469636e+02,6.622769917255469636e+02,6.622769917255469636e+02,6.622769917255469636e+02
-3.628465991907202692e+02,-3.628465991907202692e+02,-3.628465991907202692e+02,-3.628465991907202692e+02,-3.628465991907202692e+02,-3.628465991907202692e+02,-3.628465991907202692e+02,-3.628465991907202692e+02,-3.628465991907202692e+02,-3.628465991907202692e+02,-3.628465991907202692e+02,-3.628465991907202692e+02,-3.628465991907202692e+02,-3.628465991907202692e+02,-3.628465991907202692e+02,-6.622769917255469636e+02
-1.636474465139431231e+02,-1.636474465139431231e+02,-1.636474465139431231e+02,-1.636474465139431231e+02,-1.636474465139431231e+02,-1.636474465139431231e+02,-1.636474465139431231e+02,-1.636474465139431231e+02,-1.636474465139431231e+02,-1.636474465139431231e+02,-1.636474465139431231e+02,-1.636474465139431231e+02,-1.636474465139431231e+02,-1.636474465139431231e+02,-1.636474465139431231e+02,0.000000000000000000e+00
-7.394040601510826605e+01,-7.394040601510826605e+01,-7.394040601510826605e+01,-7.394040601510826605e+01,-7.394040601510826605e+01,-7.394040601510826605e+01,-7.394040601510826605e+01,-7.394040601510826605e+01,-7.394040601510826605e+01,-7.394040601510826605e+01,-7.394040601510826605e+01,-7.394040601510826605e+01,-7.394040601510826605e+01,-7.394040601510826605e+01,-7.394040601510826605e+01,0.000000000000000000e+00
-3.349763872090451144e+01,-3.349763872090451144e+01,-3.349763872090451144e+01,-3.349763872090451144e+01,-3.349763872090451144e+01,-3.349763872090451144e+01,-3.349763872090451144e+01,-3.349763872090451144e+01,-3.349763872090451144e+01,-3.349763872090451144e+01,-3.349763872090451144e+01,-3.349763872090451144e+01,-3.349763872090451144e+01,-3.349763872090451144e+01,-3.349763872090451144e+01,0.000000000000000000e+00
-1.523517571813046523e+01,-1.523517571813046523e+01,-1.523517571813046523e+01,-1.523517571813046523e+01,-1.523517571813046523e+01,-1.523517571813046523e+01,-1.523517571813046523e+01,-1.523517571813046523e+01,-1.523517571813046523e+01,-1.523517571813046523e+01,-1.523517571813046523e+01,-1.523517571813046523e+01,-1.523517571813046523e+01,-1.523517571813046523e+01,-1.523517571813046523e+01,0.000000000000000000e+00
-6.968754516847021740e+00,-6.968754516847021740e+00,-6.968754516847021740e+00,-6.968754516847021740e+00,-6.968754516847021740e+00,-6.968754516847021740e+00,-6.968754516847021740e+00,-6.968754516847021740e+00,-6.968754516847021740e+00,-6.968754516847021740e+00,-6.968754516847021740e+00,-6.968754516847021740e+00,-6.968754516847021740e+00,-6.968754516847021740e+00,-6.968754516847021740e+00,0.000000000000000000e+00
-3.213812353019875001e+00,-3.213812353019875001e+00,-3.213812353019875001e+00,-3.213812353019875001e+00,-3.213812353019875001e+00,-3.213812353019875001e+00,-3.213812353019875001e+00,-3.213812353019875001e+00,-3.213812353019875001e+00,-3.213812353019875001e+00,-3.213812353019875001e+00,-3.213812353019875001e+00,-3.213812353019875001e+00,-3.213812353019875001e+00,-3.213812353019875001e+00,0.000000000000000000e+00
-1.499393295164408890e+00,-1.499393295164408890e+00,-1.499393295164408890e+00,-1.499393295164408890e+00,-1.499393295164408890e+00,-1.499393295164408890e+00,-1.499393295164408890e+00,-1.499393295164408890e+00,-1.499393295164408890e+00,-1.499393295164408890e+00,-1.499393295164408890e+00,-1.499393295164408890e+00,-1.499393295164408890e+00,-1.499393295164408890e+00,-1.499393295164408890e+00,0.000000000000000000e+00
-7.108125398591313981e-01,-7.108125398591313981e-01,-7.108125398591313981e-01,-7.108125398591313981e-01,-7.108125398591313981e-01,-7.108125398591313981e-01,-7.108125398591313981e-01,-7.108125398591313981e-01,-7.108125398591313981e-01,-7.108125398591313981e-01,-7.108125398591313981e-01,-7.108125398591313981e-01,-7.108125398591313981e-01,-7.108125398591313981e-01,-7.108125398591313981e-01,0.000000000000000000e+00
-3.442519747740406255e-01,-3.442519747740406255e-01,-3.442519747740406255e-01,-3.442519747740406255e-01,-3.442519747740406255e-01,-3.442519747740406255e-01,-3.442519747740406255e-01,-3.442519747740406255e-01,-3.442519747740406255e-01,-3.442519747740406255e-01,-3.442519747740406255e-01,-3.442519747740406255e-01,-3.442519747740406255e-01,-3.442519747740406255e-01,-3.442519747740406255e-01,0.000000000000000000e+00
-1.713487600387367249e-01,-1.713487600387367249e-01,-1.713487600387367249e-01,-1.713487600387367249e-01,-1.713487600387367249e-01,-1.713487600387367249e-01,-1.713487600387367249e-01,-1.713487600387367249e-01,-1.713487600387367249e-01,-1.713487600387367249e-01,-1.713487600387367249e-01,-1.713487600387367249e-01,-1.713487600387367249e-01,-1.713487600387367249e-01,-1.713487600387367249e-01,0.000000000000000000e+00
-8.816376732700657859e-02,-8.816376732700657859e-02,-8.816376732700657859e-02,-8.816376732700657859e-02,-8.816376732700657859e-02,-8.816376732700657859e-02,-8.816376732700657859e-02,-8.816376732700657859e-02,-8.816376732700657859e-02,-8.816376732700657859e-02,-8.816376732700657859e-02,-8.816376732700657859e-02,-8.816376732700657859e-02,-8.816376732700657859e-02,-8.816376732700657859e-02,0.000000000000000000e+00
-4.710322007702997388e-02,-4.710322007702997388e-02,-4.710322007702997388e-02,-4.710322007702997388e-02,-4.710322007702997388e-02,-4.710322007702997388e-02,-4.710322007702997388e-02,-4.710322007702997388e-02,-4.710322007702997388e-02,-4.710322007702997388e-02,-4.710322007702997388e-02,-4.710322007702997388e-02,-4.710322007702997388e-02,-4.710322007702997388e-02,-4.710322007702997388e-02,0.000000000000000000e+00
-2.618465731498998555e-02,-2.618465731498998555e-02,-2.618465731498998555e-02,-2.618465731498998555e-02,-2.618465731498998555e-02,-2.618465731498998555e-02,-2.618465731498998555e-02,-2.618465731498998555e-02,-2.618465731498998555e-02,-2.618465731498998555e-02,-2.618465731498998555e-02,-2.618465731498998555e-02,-2.618465731498998555e-02,-2.618465731498998555e-02,-2.618465731498998555e-02,0.000000000000000000e+00
-1.513040839429261736e-02,-1.513040839429261736e-02,-1.513040839429261736e-02,-1.513040839429261736e-02,-1.513040839429261736e-02,-1.513040839429261736e-02,-1.513040839429261736e-02,-1.513040839429261736e-02,-1.513040839429261736e-02,-1.513040839429261736e-02,-1.513040839429261736e-02,-1.513040839429261736e-02,-1.513040839429261736e-02,-1.513040839429261736e-02,-1.513040839429261736e-02,0.000000000000000000e+00
-9.054079557698628197e-03,-9.054079557698628197e-03,-9.054079557698628197e-03,-9.054079557698628197e-03,-9.054079557698628197e-03,-9.054079557698628197e-03,-9.054079557698628197e-03,-9.054079557698628197e-03,-9.054079557698628197e-03,-9.054079557698628197e-03,-9.054079557698628197e-03,-9.054079557698628197e-03,-9.054079557698628197e-03,-9.054079557698628197e-03,-9.054079557698628197e-03,0.000000000000000000e+00
-5.580199782393880682e-03,-5.580199782393880682e-03,-5.580199782393880682e-03,-5.580199782393880682e-03,-5.580199782393880682e-03,-5.580199782393880682e-03,-5.580199782393880682e-03,-5.580199782393880682e-03,-5.580199782393880682e-03,-5.580199782393880682e-03,-5.580199782393880682e-03,-5.580199782393880682e-03,-5.580199782393880682e-03,-5.580199782393880682e-03,-5.580199782393880682e-03,0.000000000000000000e+00
-3.520828805841043786e-03,-3.520828805841043786e-03,-3.520828805841043786e-03,-3.520828805841043786e-03,-3.520828805841043786e-03,-3.520828805841043786e-03,-3.520828805841043786e-03,-3.520828805841043786e-03,-3.520828805841043786e-03,-3.520828805841043786e-03,-3.520828805841043786e-03,-3.520828805841043786e-03,-3.520828805841043786e-03,-3.520828805841043786e-03,-3.520828805841043786e-03,0.000000000000000000e+00
-2.261368611606857319e-03,-2.261368611606857319e-03,-2.261368611606857319e-03,-2.261368611606857319e-03,-2.261368611606857319e-03,-2.261368611606857319e-03,-2.261368611606857319e-03,-2.261368611606857319e-03,-2.261368611606857319e-03,-2.261368611606857319e-03,-2.261368611606857319e-03,-2.261368611606857319e-03,-2.261368611606857319e-03,-2.261368611606857319e-03,-2.261368611606857319e-03,0.000000000000000000e+00
-1.471485870123305029e-03,-1.471485870123305029e-03,-1.471485870123305029e-03,-1.471485870123305029e-03,-1.471485870123305029e-03,-1.471485870123305029e-03,-1.471485870123305029e-03,-1.471485870123305029e-03,-1.471485870123305029e-03,-1.471485870123305029e-03,-1.471485870123305029e-03,-1.471485870123305029e-03,-1.471485870123305029e-03,-1.471485870123305029e-03,-1.471485870123305029e-03,0.000000000000000000e+00
-9.664365611215470012e-04,-9.664365611215470012e-04,-9.664365611215470012e-04,-9.664365611215470012e-04,-9.664365611215470012e-04,-9.664365611215470012e-04,-9.664365611215470012e-04,-9.664365611215470012e-04,-9.664365611215470012e-04,-9.664365611215470012e-04,-9.664365611215470012e-04,-9.664365611215470012e-04,-9.664365611215470012e-04,-9.664365611215470012e-04,-9.664365611215470012e-04,0.000000000000000000e+00
-6.388667120435521365e-04,-6.388667120435521365e-04,-6.388667120435521365e-04,-6.388667120435521365e-04,-6.388667120435521365e-04,-6.388667120435521365e-04,-6.388667120435521365e-04,-6.388667120435521365e-04,-6.388667120435521365e-04,-6.388667120435521365e-04,-6.388667120435521365e-04,-6.388667120435521365e-04,-6.388667120435521365e-04,-6.388667120435521365e-04,-6.388667120435521365e-04,0.000000000000000000e+00
-4.242213833690316321e-04,-4.242213833690316321e-04,-4.242213833690316321e-04,-4.242213833690316321e-04,-4.242213833690316321e-04,-4.242213833690316321e-04,-4.242213833690316321e-04,-4.242213833690316321e-04,-4.242213833690316321e-04,-4.242213833690316321e-04,-4.242213833690316321e-04,-4.242213833690316321e-04,-4.242213833690316321e-04,-4.242213833690316321e-04,-4.242213833690316321e-04,0.000000000000000000e+00
-2.825560961239161149e-04,-2.825560961239161149e-04,-2.825560961239161149e-04,-2.825560961239161149e-04,-2.825560961239161149e-04,-2.825560961239161149e-04,-2.825560961239161149e-04,-2.825560961239161149e-04,-2.825560961239161149e-04,-2.825560961239161149e-04,-2.825560961239161149e-04,-2.825560961239161149e-04,-2.825560961239161149e-04,-2.825560961239161149e-04,-2.825560961239161149e-04,0.000000000000000000e+00
-1.885906280976592869e-04,-1.885906280976592869e-04,-1.885906280976592869e-04,-1.885906280976592869e-04,-1.885906280976592869e-04,-1.885906280976592869e-04,-1.885906280976592869e-04,-1.885906280976592869e-04,-1.885906280976592869e-04,-1.885906280976592869e-04,-1.885906280976592869e-04,-1.885906280976592869e-04,-1.885906280976592869e-04,-1.885906280976592869e-04,-1.885906280976592869e-04,0.000000000000000000e+00
-1.260510493806190496e-04,-1.260510493806190496e-04,-1.260510493806190496e-04,-1.260510493806190496e-04,-1.260510493806190496e-04,-1.260510493806190496e-04,-1.260510493806190496e-04,-1.260510493806190496e-04,-1.260510493806190496e-04,-1.260510493806190496e-04,-1.260510493806190496e-04,-1.260510493806190496e-04,-1.260510493806190496e-04,-1.260510493806190496e-04,-1.260510493806190496e-04,0.000000000000000000e+00
-8.433052706383832088e-05,-8.433052706383832088e-05,-8.433052706383832088e-05,-8.433052706383832088e-05,-8.433052706383832088e-05,-8.433052706383832088e-05,-8.433052706383832088e-05,-8.433052706383832088e-05,-8.433052706383832088e-05,-8.433052706383832088e-05,-8.433052706383832088e-05,-8.433052706383832088e-05,-8.433052706383832088e-05,-8.433052706383832088e-05,-8.433052706383832088e-05,0.000000000000000000e+00
-5.645474467379383232e-05,-5.645474467379383232e-05,-5.645474467379383232e-05,-5.645474467379383232e-05,-5.645474467379383232e-05,-5.645474467379383232e-05,-5.645474467379383232e-05,-5.645474467379383232e-05,-5.645474467379383232e-05,-5.645474467379383232e-05,-5.645474467379383232e-05,-5.645474467379383232e-05,-5.645474467379383232e-05,-5.645474467379383232e-05,-5.645474467379383232e-05,0.000000000000000000e+00
-3.780963235331232181e-05,-3.780963235331232181e-05,-3.780963235331232181e-05,-3.780963235331232181e-05,-3.780963235331232181e-05,-3.780963235331232181e-05,-3.780963235331232181e-05,-3.780963235331232181e-05,-3.780963235331232181e-05,-3.780963235331232181e-05,-3.780963235331232181e-05,-3.780963235331232181e-05,-3.780963235331232181e-05,-3.780963235331232181e-05,-3.780963235331232181e-05,0.000000000000000000e+00
-2.532967510790182025e-05,-2.532967510790182025e-05,-2.532967510790182025e-05,-2.532967510790182025e-05,-2.532967510790182025e-05,-2.532967510790182025e-05,-2.532967510790182025e-05,-2.532967510790182025e-05,-2.532967510790182025e-05,-2.532967510790182025e-05,-2.532967510790182025e-05,-2.532967510790182025e-05,-2.532967510790182025e-05,-2.532967510790182025e-05,-2.532967510790182025e-05,0.000000000000000000e+00
-1.697230324270975073e-05,-1.697230324270975073e-05,-1.697230324270975073e-05,-1.697230324270975073e-05,-1.697230324270975073e-05,-1.697230324270975073e-05,-1.697230324270975073e-05,-1.697230324270975073e-05,-1.697230324270975073e-05,-1.697230324270975073e-05,-1.697230324270975073e-05,-1.697230324270975073e-05,-1.697230324270975073e-05,-1.697230324270975073e-05,-1.697230324270975073e-05,0.000000000000000000e+00
-1.137387099359763911e-05,-1.137387099359763911e-05,-1.137387099359763911e-05,-1.137387099359763911e-05,-1.137387099359763911e-05,-1.137387099359763911e-05,-1.137387099359763911e-05,-1.137387099359763911e-05,-1.137387099359763911e-05,-1.137387099359763911e-05,-1.137387099359763911e-05,-1.137387099359763911e-05,-1.137387099359763911e-05,-1.137387099359763911e-05,-1.137387099359763911e-05,0.000000000000000000e+00
-7.622783900065037448e-06,-7.622783900065037448e-06,-7.622783900065037448e-06,-7.622783900065037448e-06,-7.622783900065037448e-06,-7.622783900065037448e-06,-7.622783900065037448e-06,-7.622783900065037448e-06,-7.622783900065037448e-06,-7.622783900065037448e-06,-7.622783900065037448e-06,-7.622783900065037448e-06,-7.622783900065037448e-06,-7.622783900065037448e-06,-7.622783900065037448e-06,0.000000000000000000e+00
-5.109098338009285634e-06,-5.109098338009285634e-06,-5.109098338009285634e-06,-5.109098338009285634e-06,-5.109098338009285634e-06,-5.109098338009285634e-06,-5.109098338009285634e-06,-5.109098338009285634e-06,-5.109098338009285634e-06,-5.109098338009285634e-06,-5.109098338009285634e-06,-5.109098338009285634e-06,-5.109098338009285634e-06,-5.109098338009285634e-06,-5.109098338009285634e-06,0.000000000000000000e+00
-3.424458507568611031e-06,-3.424458507568611031e-06,-3.424458507568611031e-06,-3.424458507568611031e-06,-3.424458507568611031e-06,-3.424458507568611031e-06,-3.424458507568611031e-06,-3.424458507568611031e-06,-3.424458507568611031e-06,-3.424458507568611031e-06,-3.424458507568611031e-06,-3.424458507568611031e-06,-3.424458507568611031e-06,-3.424458507568611031e-06,-3.424458507568611031e-06,0.000000000000000000e+00
-2.295360730810079582e-06,-2.295360730810079582e-06,-2.295360730810079582e-06,-2.295360730810079582e-06,-2.295360730810079582e-06,-2.295360730810079582e-06,-2.295360730810079582e-06,-2.295360730810079582e-06,-2.295360730810079582e-06,-2.295360730810079582e-06,-2.295360730810079582e-06,-2.295360730810079582e-06,-2.295360730810079582e-06,-2.295360730810079582e-06,-2.295360730810079582e-06,0.000000000000000000e+00
-1.538571288782104066e-06,-1.538571288782104066e-06,-1.538571288782104066e-06,-1.538571288782104066e-06,-1.538571288782104066e-06,-1.538571288782104066e-06,-1.538571288782104066e-06,-1.538571288782104066e-06,-1.538571288782104066e-06,-1.538571288782104066e-06,-1.538571288782104066e-06,-1.538571288782104066e-06,-1.538571288782104066e-06,-1.538571288782104066e-06,-1.538571288782104066e-06,0.000000000000000000e+00
-1.031310454163930727e-06,-1.031310454163930727e-06,-1.031310454163930727e-06,-1.031310454163930727e-06,-1.031310454163930727e-06,-1.031310454163930727e-06,-1.031310454163930727e-06,-1.031310454163930727e-06,-1.031310454163930727e-06,-1.031310454163930727e-06,-1.031310454163930727e-06,-1.031310454163930727e-06,-1.031310454163930727e-06,-1.031310454163930727e-06,-1.031310454163930727e-06,0.000000000000000000e+00
-6.912969623694756068e-07,-6.912969623694756068e-07,-6.912969623694756068e-07,-6.912969623694756068e-07,-6.912969623694756068e-07,-6.912969623694756068e-07,-6.912969623694756068e-07,-6.912969623694756068e-07,-6.912969623694756068e-07,-6.912969623694756068e-07,-6.912969623694756068e-07,-6.912969623694756068e-07,-6.912969623694756068e-07,-6.912969623694756068e-07,-6.912969623694756068e-07,0.000000000000000000e+00
-4.633852201599430019e-07,-4.633852201599430019e-07,-4.633852201599430019e-07,-4.633852201599430019e-07,-4.633852201599430019e-07,-4.633852201599430019e-07,-4.633852201599430019e-07,-4.633852201599430019e-07,-4.633852201599430019e-07,-4.633852201599430019e-07,-4.633852201599430019e-07,-4.633852201599430019e-07,-4.633852201599430019e-07,-4.633852201599430019e-07,-4.633852201599430019e-07,0.000000000000000000e+00
-3.106141592933711308e-07,-3.106141592933711308e-07,-3.106141592933711308e-07,-3.106141592933711308e-07,-3.106141592933711308e-07,-3.106141592933711308e-07,-3.106141592933711308e-07,-3.106141592933711308e-07,-3.106141592933711308e-07,-3.106141592933711308e-07,-3.106141592933711308e-07,-3.106141592933711308e-07,-3.106141592933711308e-07,-3.106141592933711308e-07,-3.106141592933711308e-07,0.000000000000000000e+00
-2.082098897944508664e-07,-2.082098897944508664e-07,-2.082098897944508664e-07,-2.082098897944508664e-07,-2.082098897944508664e-07,-2.082098897944508664e-07,-2.082098897944508664e-07,-2.082098897944508664e-07,-2.082098897944508664e-07,-2.082098897944508664e-07,-2.082098897944508664e-07,-2.082098897944508664e-07,-2.082098897944508664e-07,-2.082098897944508664e-07,-2.082098897944508664e-07,0.000000000000000000e+00
-1.395668100952543811e-07,-1.395668100952543811e-07,-1.395668100952543811e-07,-1.395668100952543811e-07,-1.395668100952543811e-07,-1.395668100952543811e-07,-1.395668100952543811e-07,-1.395668100952543811e-07,-1.395668100952543811e-07,-1.395668100952543811e-07,-1.395668100952543811e-07,-1.395668100952543811e-07,-1.395668100952543811e-07,-1.395668100952543811e-07,-1.395668100952543811e-07,0.000000000000000000e+00
-9.355422710437822373e-08,-9.355422710437822373e-08,-9.355422710437822373e-08,-9.355422710437822373e-08,-9.355422710437822373e-08,-9.355422710437822373e-08,-9.355422710437822373e-08,-9.355422710437822373e-08,-9.355422710437822373e-08,-9.355422710437822373e-08,-9.355422710437822373e-08,-9.355422710437822373e-08,-9.355422710437822373e-08,-9.355422710437822373e-08,-9.355422710437822373e-08,0.000000000000000000e+00
-6.271118239729275376e-08,-6.271118239729275376e-08,-6.271118239729275376e-08,-6.271118239729275376e-08,-6.271118239729275376e-08,-6.271118239729275376e-08,-6.271118239729275376e-08,-6.271118239729275376e-08,-6.271118239729275376e-08,-6.271118239729275376e-08,-6.271118239729275376e-08,-6.271118239729275376e-08,-6.271118239729275376e-08,-6.271118239729275376e-08,-6.271118239729275376e-08,0.000000000000000000e+00
-4.203652159288586377e-08,-4.203652159288586377e-08,-4.203652159288586377e-08,-4.203652159288586377e-08,-4.203652159288586377e-08,-4.203652159288586377e-08,-4.203652159288586377e-08,-4.203652159288586377e-08,-4.203652159288586377e-08,-4.203652159288586377e-08,-4.203652159288586377e-08,-4.203652159288586377e-08,-4.203652159288586377e-08,-4.203652159288586377e-08,-4.203652159288586377e-08,0.000000000000000000e+00
-2.817790463150923054e-08,-2.817790463150923054e-08,-2.817790463150923054e-08,-2.817790463150923054e-08,-2.817790463150923054e-08,-2.817790463150923054e-08,-2.817790463150923054e-08,-2.817790463150923054e-08,-2.817790463150923054e-08,-2.817790463150923054e-08,-2.817790463150923054e-08,-2.817790463150923054e-08,-2.817790463150923054e-08,-2.817790463150923054e-08,-2.817790463150923054e-08,0.000000000000000000e+00
-1.888820603615139558e-08,-1.888820603615139558e-08,-1.888820603615139558e-08,-1.888820603615139558e-08,-1.888820603615139558e-08,-1.888820603615139558e-08,-1.888820603615139558e-08,-1.888820603615139558e-08,-1.888820603615139558e-08,-1.888820603615139558e-08,-1.888820603615139558e-08,-1.888820603615139558e-08,-1.888820603615139558e-08,-1.888820603615139558e-08,-1.888820603615139558e-08,0.000000000000000000e+00
-1.266113941311564488e-08,-1.266113941311564488e-08,-1.266113941311564488e-08,-1.266113941311564488e-08,-1.266113941311564488e-08,-1.266113941311564488e-08,-1.266113941311564488e-08,-1.266113941311564488e-08,-1.266113941311564488e-08,-1.266113941311564488e-08,-1.266113941311564488e-08,-1.266113941311564488e-08,-1.266113941311564488e-08,-1.266113941311564488e-08,-1.266113941311564488e-08,0.000000000000000000e+00
-8.487013879808375292e-09,-8.487013879808375292e-09,-8.487013879808375292e-09,-8.487013879808375292e-09,-8.487013879808375292e-09,-8.487013879808375292e-09,-8.487013879808375292e-09,-8.487013879808375292e-09,-8.487013879808375292e-09,-8.487013879808375292e-09,-8.487013879808375292e-09,-8.487013879808375292e-09,-8.487013879808375292e-09,-8.487013879808375292e-09,-8.487013879808375292e-09,0.000000000000000000e+00
-5.689014782237145305e-09,-5.689014782237145305e-09,-5.689014782237145305e-09,-5.689014782237145305e-09,-5.689014782237145305e-09,-5.689014782237145305e-09,-5.689014782237145305e-09,-5.689014782237145305e-09,-5.689014782237145305e-09,-5.689014782237145305e-09,-5.689014782237145305e-09,-5.689014782237145305e-09,-5.689014782237145305e-09,-5.689014782237145305e-09,-5.689014782237145305e-09,0.000000000000000000e+00
-3.813460312660008658e-09,-3.813460312660008658e-09,-3.813460312660008658e-09,-3.813460312660008658e-09,-3.813460312660008658e-09,-3.813460312660008658e-09,-3.813460312660008658e-09,-3.813460312660008658e-09,-3.813460312660008658e-09,-3.813460312660008658e-09,-3.813460312660008658e-09,-3.813460312660008658e-09,-3.813460312660008658e-09,-3.813460312660008658e-09,-3.813460312660008658e-09,0.000000000000000000e+00
-2.556238740434215255e-09,-2.556238740434215255e-09,-2.556238740434215255e-09,-2.556238740434215255e-09,-2.556238740434215255e-09,-2.556238740434215255e-09,-2.556238740434215255e-09,-2.556238740434215255e-09,-2.556238740434215255e-09,-2.556238740434215255e-09,-2.556238740434215255e-09,-2.556238740434215255e-09,-2.556238740434215255e-09,-2.556238740434215255e-09,-2.556238740434215255e-09,0.000000000000000000e+00
-1.713498001911474096e-09,-1.713498001911474096e-09,-1.713498001911474096e-09,-1.713498001911474096e-09,-1.713498001911474096e-09,-1.713498001911474096e-09,-1.713498001911474096e-09,-1.713498001911474096e-09,-1.713498001911474096e-09,-1.713498001911474096e-09,-1.713498001911474096e-09,-1.713498001911474096e-09,-1.713498001911474096e-09,-1.713498001911474096e-09,-1.713498001911474096e-09,0.000000000000000000e+00
-1.148592028854563929e-09,-1.148592028854563929e-09,-1.148592028854563929e-09,-1.148592028854563929e-09,-1.148592028854563929e-09,-1.148592028854563929e-09,-1.148592028854563929e-09,-1.148592028854563929e-09,-1.148592028854563929e-09,-1.148592028854563929e-09,-1.148592028854563929e-09,-1.148592028854563929e-09,-1.148592028854563929e-09,-1.148592028854563929e-09,-1.148592028854563929e-09,0.000000000000000000e+00
-7.699242478776188210e-10,-7.699242478776188210e-10,-7.699242478776188210e-10,-7.699242478776188210e-10,-7.699242478776188210e-10,-7.699242478776188210e-10,-7.699242478776188210e-10,-7.699242478776188210e-10,-7.699242478776188210e-10,-7.699242478776188210e-10,-7.699242478776188210e-10,-7.699242478776188210e-10,-7.699242478776188210e-10,-7.699242478776188210e-10,-7.699242478776188210e-10,0.000000000000000000e+00
-5.160956510893733596e-10,-5.160956510893733596e-10,-5.160956510893733596e-10,-5.160956510893733596e-10,-5.160956510893733596e-10,-5.160956510893733596e-10,-5.160956510893733596e-10,-5.160956510893733596e-10,-5.160956510893733596e-10,-5.160956510893733596e-10,-5.160956510893733596e-10,-5.160956510893733596e-10,-5.160956510893733596e-10,-5.160956510893733596e-10,-5.160956510893733596e-10,0.000000000000000000e+00
-3.459492578148197513e-10,-3.459492578148197513e-10,-3.459492578148197513e-10,-3.459492578148197513e-10,-3.459492578148197513e-10,-3.459492578148197513e-10,-3.459492578148197513e-10,-3.459492578148197513e-10,-3.459492578148197513e-10,-3.459492578148197513e-10,-3.459492578148197513e-10,-3.459492578148197513e-10,-3.459492578148197513e-10,-3.459492578148197513e-10,-3.459492578148197513e-10,0.000000000000000000e+00
-2.318967211743007417e-10,-2.318967211743007417e-10,-2.318967211743007417e-10,-2.318967211743007417e-10,-2.318967211743007417e-10,-2.318967211743007417e-10,-2.318967211743007417e-10,-2.318967211743007417e-10,-2.318967211743007417e-10,-2.318967211743007417e-10,-2.318967211743007417e-10,-2.318967211743007417e-10,-2.318967211743007417e-10,-2.318967211743007417e-10,-2.318967211743007417e-10,0.000000000000000000e+00
-1.554450202513540911e-10,-1.554450202513540911e-10,-1.554450202513540911e-10,-1.554450202513540911e-10,-1.554450202513540911e-10,-1.554450202513540911e-10,-1.554450202513540911e-10,-1.554450202513540911e-10,-1.554450202513540911e-10,-1.554450202513540911e-10,-1.554450202513540911e-10,-1.554450202513540911e-10,-1.554450202513540911e-10,-1.554450202513540911e-10,-1.554450202513540911e-10,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
