4.770423375074538086e+01,4.770423375074538086e+01,4.770423375074538086e+01,4.770423375074538086e+01,4.770423375074538086e+01,4.770423375074538086e+01,4.770423375074538086e+01
-1.572712958744450873e+01,-1.572712958744450873e+01,-1.572712958744450873e+01,-1.572712958744450873e+01,-1.572712958744450873e+01,-1.572712958744450873e+01,-4.770423375074538086e+01
-1.054221022906429184e+01,-1.054221022906429184e+01,-1.054221022906429184e+01,-1.054221022906429184e+01,-1.054221022906429184e+01,-1.054221022906429184e+01,0.000000000000000000e+00
-7.066654846063821438e+00,-7.066654846063821438e+00,-7.066654846063821438e+00,-7.066654846063821438e+00,-7.066654846063821438e+00,-7.066654846063821438e+00,0.000000000000000000e+00
-4.736920401731429919e+00,-4.736920401731429919e+00,-4.736920401731429919e+00,-4.736920401731429919e+00,-4.736920401731429919e+00,-4.736920401731429919e+00,0.000000000000000000e+00
-3.175252701755798324e+00,-3.175252701755798324e+00,-3.175252701755798324e+00,-3.175252701755798324e+00,-3.175252701755798324e+00,-3.175252701755798324e+00,0.000000000000000000e+00
-2.128435537215715101e+00,-2.128435537215715101e+00,-2.128435537215715101e+00,-2.128435537215715101e+00,-2.128435537215715101e+00,-2.128435537215715101e+00,0.000000000000000000e+00
-1.426733007290330812e+00,-1.426733007290330812e+00,-1.426733007290330812e+00,-1.426733007290330812e+00,-1.426733007290330812e+00,-1.426733007290330812e+00,0.000000000000000000e+00
-9.563677351274291194e-01,-9.563677351274291194e-01,-9.563677351274291194e-01,-9.563677351274291194e-01,-9.563677351274291194e-01,-9.563677351274291194e-01,0.000000000000000000e+00
-6.410724642376123272e-01,-6.410724642376123272e-01,-6.410724642376123272e-01,-6.410724642376123272e-01,-6.410724642376123272e-01,-6.410724642376123272e-01,0.000000000000000000e+00
-4.297237237399407772e-01,-4.297237237399407772e-01,-4.297237237399407772e-01,-4.297237237399407772e-01,-4.297237237399407772e-01,-4.297237237399407772e-01,0.000000000000000000e+00
-2.880524262799608048e-01,-2.880524262799608048e-01,-2.880524262799608048e-01,-2.880524262799608048e-01,-2.880524262799608048e-01,-2.880524262799608048e-01,0.000000000000000000e+00
-1.930873156446611394e-01,-1.930873156446611394e-01,-1.930873156446611394e-01,-1.930873156446611394e-01,-1.930873156446611394e-01,-1.930873156446611394e-01,0.000000000000000000e+00
-1.294302983118283956e-01,-1.294302983118283956e-01,-1.294302983118283956e-01,-1.294302983118283956e-01,-1.294302983118283956e-01,-1.294302983118283956e-01,0.000000000000000000e+00
-8.675972352279048838e-02,-8.675972352279048838e-02,-8.675972352279048838e-02,-8.675972352279048838e-02,-8.675972352279048838e-02,-8.675972352279048838e-02,0.000000000000000000e+00
-5.815678186583678883e-02,-5.815678186583678883e-02,-5.815678186583678883e-02,-5.815678186583678883e-02,-5.815678186583678883e-02,-5.815678186583678883e-02,0.000000000000000000e+00
-3.898365669759196878e-02,-3.898365669759196878e-02,-3.898365669759196878e-02,-3.898365669759196878e-02,-3.898365669759196878e-02,-3.898365669759196878e-02,0.000000000000000000e+00
-2.613152655216764361e-02,-2.613152655216764361e-02,-2.613152655216764361e-02,-2.613152655216764361e-02,-2.613152655216764361e-02,-2.613152655216764361e-02,0.000000000000000000e+00
-1.751648608143037758e-02,-1.751648608143037758e-02,-1.751648608143037758e-02,-1.751648608143037758e-02,-1.751648608143037758e-02,-1.751648608143037758e-02,0.000000000000000000e+00
-1.174165175648706622e-02,-1.174165175648706622e-02,-1.174165175648706622e-02,-1.174165175648706622e-02,-1.174165175648706622e-02,-1.174165175648706622e-02,0.000000000000000000e+00
-7.870664545942918783e-03,-7.870664545942918783e-03,-7.870664545942918783e-03,-7.870664545942918783e-03,-7.870664545942918783e-03,-7.870664545942918783e-03,0.000000000000000000e+00
-5.275864220767484056e-03,-5.275864220767484056e-03,-5.275864220767484056e-03,-5.275864220767484056e-03,-5.275864220767484056e-03,-5.275864220767484056e-03,0.000000000000000000e+00
-3.536517547342659783e-03,-3.536517547342659783e-03,-3.536517547342659783e-03,-3.536517547342659783e-03,-3.536517547342659783e-03,-3.536517547342659783e-03,0.000000000000000000e+00
-2.370598605140576774e-03,-2.370598605140576774e-03,-2.370598605140576774e-03,-2.370598605140576774e-03,-2.370598605140576774e-03,-2.370598605140576774e-03,0.000000000000000000e+00
-1.589059766129853873e-03,-1.589059766129853873e-03,-1.589059766129853873e-03,-1.589059766129853873e-03,-1.589059766129853873e-03,-1.589059766129853873e-03,0.000000000000000000e+00
-1.065178615585544953e-03,-1.065178615585544953e-03,-1.065178615585544953e-03,-1.065178615585544953e-03,-1.065178615585544953e-03,-1.065178615585544953e-03,0.000000000000000000e+00
-7.140105786354785647e-04,-7.140105786354785647e-04,-7.140105786354785647e-04,-7.140105786354785647e-04,-7.140105786354785647e-04,-7.140105786354785647e-04,0.000000000000000000e+00
-4.786156039408697512e-04,-4.786156039408697512e-04,-4.786156039408697512e-04,-4.786156039408697512e-04,-4.786156039408697512e-04,-4.786156039408697512e-04,0.000000000000000000e+00
-3.208256336670188731e-04,-3.208256336670188731e-04,-3.208256336670188731e-04,-3.208256336670188731e-04,-3.208256336670188731e-04,-3.208256336670188731e-04,0.000000000000000000e+00
-2.150558535290893051e-04,-2.150558535290893051e-04,-2.150558535290893051e-04,-2.150558535290893051e-04,-2.150558535290893051e-04,-2.150558535290893051e-04,0.000000000000000000e+00
-1.441562496378527547e-04,-1.441562496378527547e-04,-1.441562496378527547e-04,-1.441562496378527547e-04,-1.441562496378527547e-04,-1.441562496378527547e-04,0.000000000000000000e+00
-9.663082389357014975e-05,-9.663082389357014975e-05,-9.663082389357014975e-05,-9.663082389357014975e-05,-9.663082389357014975e-05,-9.663082389357014975e-05,0.000000000000000000e+00
-6.477357832080007374e-05,-6.477357832080007374e-05,-6.477357832080007374e-05,-6.477357832080007374e-05,-6.477357832080007374e-05,-6.477357832080007374e-05,0.000000000000000000e+00
-4.341902800189175875e-05,-4.341902800189175875e-05,-4.341902800189175875e-05,-4.341902800189175875e-05,-4.341902800189175875e-05,-4.341902800189175875e-05,0.000000000000000000e+00
-2.910464484905077575e-05,-2.910464484905077575e-05,-2.910464484905077575e-05,-2.910464484905077575e-05,-2.910464484905077575e-05,-2.910464484905077575e-05,0.000000000000000000e+00
-1.950942687506664890e-05,-1.950942687506664890e-05,-1.950942687506664890e-05,-1.950942687506664890e-05,-1.950942687506664890e-05,-1.950942687506664890e-05,0.000000000000000000e+00
-1.307755992102356333e-05,-1.307755992102356333e-05,-1.307755992102356333e-05,-1.307755992102356333e-05,-1.307755992102356333e-05,-1.307755992102356333e-05,0.000000000000000000e+00
-8.766150568294391667e-06,-8.766150568294391667e-06,-8.766150568294391667e-06,-8.766150568294391667e-06,-8.766150568294391667e-06,-8.766150568294391667e-06,0.000000000000000000e+00
-5.876126452494438731e-06,-5.876126452494438731e-06,-5.876126452494438731e-06,-5.876126452494438731e-06,-5.876126452494438731e-06,-5.876126452494438731e-06,0.000000000000000000e+00
-3.938885354147308893e-06,-3.938885354147308893e-06,-3.938885354147308893e-06,-3.938885354147308893e-06,-3.938885354147308893e-06,-3.938885354147308893e-06,0.000000000000000000e+00
-2.640313811921129024e-06,-2.640313811921129024e-06,-2.640313811921129024e-06,-2.640313811921129024e-06,-2.640313811921129024e-06,-2.640313811921129024e-06,0.000000000000000000e+00
-1.769855275955501505e-06,-1.769855275955501505e-06,-1.769855275955501505e-06,-1.769855275955501505e-06,-1.769855275955501505e-06,-1.769855275955501505e-06,0.000000000000000000e+00
-1.186369470054913343e-06,-1.186369470054913343e-06,-1.186369470054913343e-06,-1.186369470054913343e-06,-1.186369470054913343e-06,-1.186369470054913343e-06,0.000000000000000000e+00
-7.952472377824848677e-07,-7.952472377824848677e-07,-7.952472377824848677e-07,-7.952472377824848677e-07,-7.952472377824848677e-07,-7.952472377824848677e-07,0.000000000000000000e+00
-5.330701650400715517e-07,-5.330701650400715517e-07,-5.330701650400715517e-07,-5.330701650400715517e-07,-5.330701650400715517e-07,-5.330701650400715517e-07,0.000000000000000000e+00
-3.573276175698863830e-07,-3.573276175698863830e-07,-3.573276175698863830e-07,-3.573276175698863830e-07,-3.573276175698863830e-07,-3.573276175698863830e-07,0.000000000000000000e+00
-2.395238650592511272e-07,-2.395238650592511272e-07,-2.395238650592511272e-07,-2.395238650592511272e-07,-2.395238650592511272e-07,-2.395238650592511272e-07,0.000000000000000000e+00
-1.605576482531518050e-07,-1.605576482531518050e-07,-1.605576482531518050e-07,-1.605576482531518050e-07,-1.605576482531518050e-07,-1.605576482531518050e-07,0.000000000000000000e+00
-1.076250101684265020e-07,-1.076250101684265020e-07,-1.076250101684265020e-07,-1.076250101684265020e-07,-1.076250101684265020e-07,-1.076250101684265020e-07,0.000000000000000000e+00
-7.214320177068593771e-08,-7.214320177068593771e-08,-7.214320177068593771e-08,-7.214320177068593771e-08,-7.214320177068593771e-08,-7.214320177068593771e-08,0.000000000000000000e+00
-4.835903433208460795e-08,-4.835903433208460795e-08,-4.835903433208460795e-08,-4.835903433208460795e-08,-4.835903433208460795e-08,-4.835903433208460795e-08,0.000000000000000000e+00
-3.241603011972195968e-08,-3.241603011972195968e-08,-3.241603011972195968e-08,-3.241603011972195968e-08,-3.241603011972195968e-08,-3.241603011972195968e-08,0.000000000000000000e+00
-2.172911480214470306e-08,-2.172911480214470306e-08,-2.172911480214470306e-08,-2.172911480214470306e-08,-2.172911480214470306e-08,-2.172911480214470306e-08,0.000000000000000000e+00
-1.456546123448733175e-08,-1.456546123448733175e-08,-1.456546123448733175e-08,-1.456546123448733175e-08,-1.456546123448733175e-08,-1.456546123448733175e-08,0.000000000000000000e+00
-9.763520645231870396e-09,-9.763520645231870396e-09,-9.763520645231870396e-09,-9.763520645231870396e-09,-9.763520645231870396e-09,-9.763520645231870396e-09,0.000000000000000000e+00
-6.544683608381745146e-09,-6.544683608381745146e-09,-6.544683608381745146e-09,-6.544683608381745146e-09,-6.544683608381745146e-09,-6.544683608381745146e-09,0.000000000000000000e+00
-4.387032617659143371e-09,-4.387032617659143371e-09,-4.387032617659143371e-09,-4.387032617659143371e-09,-4.387032617659143371e-09,-4.387032617659143371e-09,0.000000000000000000e+00
-2.940715906229126296e-09,-2.940715906229126296e-09,-2.940715906229126296e-09,-2.940715906229126296e-09,-2.940715906229126296e-09,-2.940715906229126296e-09,0.000000000000000000e+00
-1.971220821641245527e-09,-1.971220821641245527e-09,-1.971220821641245527e-09,-1.971220821641245527e-09,-1.971220821641245527e-09,-1.971220821641245527e-09,0.000000000000000000e+00
-1.321348831908971090e-09,-1.321348831908971090e-09,-1.321348831908971090e-09,-1.321348831908971090e-09,-1.321348831908971090e-09,-1.321348831908971090e-09,0.000000000000000000e+00
-8.857266098343592493e-10,-8.857266098343592493e-10,-8.857266098343592493e-10,-8.857266098343592493e-10,-8.857266098343592493e-10,-8.857266098343592493e-10,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
